BillID,CustomerID,LocationID,ElectricID,MeterID,CurrentReading,PriorReading,Credits,BillDate,PastDue,PriorBalance
301,1,101,206,MTR001,150.75,140.5,5,2020-02-01,0,0
302,1,101,206,MTR001,160.8,150.75,0,2020-03-01,1,209
303,1,101,206,MTR001,170.9,160.8,2.5,2020-04-01,1,250
304,2,102,205,MTR002,200.5,190.25,0,2020-02-01,0,0
305,2,102,205,MTR002,210.6,200.5,3,2020-03-01,1,236
306,2,102,205,MTR002,220.7,210.6,0,2020-04-01,0,0
307,3,103,210,MTR003,180.3,170.1,1,2020-02-02,1,234
308,3,103,210,MTR003,190.4,180.3,0,2020-03-02,0,0
309,3,103,210,MTR003,200.5,190.4,2,2020-04-02,1,400
310,4,104,203,MTR004,210.6,200.5,0,2020-02-02,0,0
311,4,104,203,MTR004,220.7,210.6,5,2020-03-02,0,0
312,4,104,203,MTR004,230.8,220.7,0,2020-04-02,0,0
313,5,105,208,MTR005,240.9,230.8,3,2020-02-03,0,0
314,5,105,208,MTR005,250,240.9,0,2020-03-03,0,0
315,5,105,208,MTR005,260.1,250,2.5,2020-04-03,1,197
316,6,106,208,MTR006,270.2,260.1,0,2020-02-03,0,0
317,6,106,208,MTR006,280.3,270.2,1,2020-03-03,0,0
318,6,106,208,MTR006,290.4,280.3,0,2020-04-03,0,0
319,7,107,208,MTR007,300.5,290.4,2,2020-02-04,0,0
320,7,107,208,MTR007,310.6,300.5,0,2020-03-04,1,490
321,7,107,208,MTR007,320.7,310.6,5,2020-04-04,0,0
322,8,108,204,MTR008,330.8,320.7,0,2020-02-04,1,111
323,8,108,204,MTR008,340.9,330.8,3,2020-03-04,0,0
324,8,108,204,MTR008,350,340.9,0,2020-04-04,0,0
325,9,109,207,MTR009,360.1,350,2.5,2020-02-05,0,0
326,9,109,207,MTR009,370.2,360.1,0,2020-03-05,1,413
327,9,109,207,MTR009,380.3,370.2,1,2020-04-05,1,258
328,10,110,210,MTR010,390.4,380.3,0,2020-02-05,0,0
329,10,110,210,MTR010,400.5,390.4,2,2020-03-05,0,0
330,10,110,210,MTR010,410.6,400.5,0,2020-04-05,0,0
331,11,111,205,MTR011,420.7,410.6,5,2020-02-06,0,0
332,11,111,205,MTR011,430.8,420.7,0,2020-03-06,1,345
333,11,111,205,MTR011,440.9,430.8,3,2020-04-06,0,0
334,12,112,204,MTR012,450,440.9,0,2020-02-06,0,0
335,12,112,204,MTR012,460.1,450,2.5,2020-03-06,0,0
336,12,112,204,MTR012,470.2,460.1,0,2020-04-06,0,0
337,13,113,210,MTR013,480.3,470.2,1,2020-02-07,0,0
338,13,113,210,MTR013,490.4,480.3,0,2020-03-07,0,0
339,13,113,210,MTR013,500.5,490.4,2,2020-04-07,0,0
340,14,114,206,MTR014,510.6,500.5,0,2020-02-07,0,0
341,14,114,206,MTR014,520.7,510.6,5,2020-03-07,0,0
342,14,114,206,MTR014,530.8,520.7,0,2020-04-07,0,0
343,15,115,209,MTR015,540.9,530.8,3,2020-02-08,0,0
344,15,115,209,MTR015,550,540.9,0,2020-03-08,1,158
345,15,115,209,MTR015,560.1,550,2.5,2020-04-08,0,0
